[0.020s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[0.204s] -- The C compiler identification is GNU 13.3.0
[0.365s] -- The CXX compiler identification is GNU 13.3.0
[0.398s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.541s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.542s] -- Detecting C compile features
[0.543s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.696s] -- Detecting CXX compiler ABI info - done
[0.712s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.713s] -- Detecting CXX compile features
[0.714s] -- Detecting CXX compile features - done
[0.722s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.970s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.109s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.219s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.346s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.393s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.438s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.490s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.660s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.667s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.800s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.834s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.865s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.005s] -- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
[2.009s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.035s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[2.195s] -- Configuring done (2.1s)
[2.200s] -- Generating done (0.0s)
[2.203s] -- Build files have been written to: /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.217s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[2.217s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.269s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.280s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.291s] -- Install configuration: ""
[2.291s] -- Execute custom install script
[3.639s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_finch.jpg
[3.645s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_jay.jpg
[3.654s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_oriole.jpg
[3.663s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/qr_puffin.jpg
[3.673s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/red.jpg
[3.682s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/water.jpg
[3.692s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/wood.jpg
[3.702s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/yellow.jpg
[3.712s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3.sdf
[3.723s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Great_Grey_Shrike.jpg
[3.732s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Laysan_Albatross.jpeg
[3.742s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/black.jpg
[3.752s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/blue.jpg
[3.762s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/dirt2.jpg
[3.771s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/european_goldfinch.jpg
[3.781s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering1.jpg
[3.790s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering3.jpg
[3.801s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/grass.jpg
[3.810s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/green.jpg
[3.820s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/ground.jpg
[3.830s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map.dae
[3.841s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map_colliders.dae
[3.850s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/objects.jpg
[3.861s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person16.png
[3.870s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person18.png
[3.880s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person19.png
[3.889s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person23.png
[3.898s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_albatross.jpg
[3.907s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_finch.jpg
[3.917s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_flycatcher.jpg
[3.926s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_shrike.jpg
[3.936s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/red.jpg
[3.945s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/vermilion_flycatcher.jpg
[3.954s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/water.jpg
[3.963s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/wood.jpg
[3.972s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/yellow.jpg
[3.982s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[3.991s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[4.000s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[4.010s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[4.020s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[4.030s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[4.039s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[4.049s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[4.058s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[4.067s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[4.079s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[4.092s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[4.103s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[4.114s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[4.124s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[4.134s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[4.144s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[4.153s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[4.162s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[4.170s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[4.179s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[4.188s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[4.198s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[4.207s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[4.217s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[4.227s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[4.237s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[4.246s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[4.255s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[4.265s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[4.275s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[4.284s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[4.293s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[4.302s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[4.312s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[4.321s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[4.332s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[4.341s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[4.351s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[4.361s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[4.370s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[4.379s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[4.389s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[4.398s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[4.407s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[4.417s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[4.428s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[4.436s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[4.447s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[4.456s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[4.466s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[4.475s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[4.485s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[4.495s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[4.505s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[4.515s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[4.525s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[4.535s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[4.545s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[4.554s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[4.565s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[4.573s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[4.584s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[4.593s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[4.604s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[4.614s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[4.624s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[4.635s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[4.645s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[4.654s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[4.664s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[4.674s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[4.684s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[4.698s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[4.709s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[4.721s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[4.732s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[4.741s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[4.752s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[4.760s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[4.771s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[4.780s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[4.790s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[4.799s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[4.808s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[4.818s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[4.828s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[4.838s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[4.847s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[4.856s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[4.866s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[4.876s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[4.885s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[4.895s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[4.904s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[4.914s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[4.923s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[4.933s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[4.942s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[4.951s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[4.960s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[4.969s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[4.978s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[4.987s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[4.997s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[5.006s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[5.016s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[5.026s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[5.036s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[5.044s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[5.054s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[5.063s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[5.072s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[5.081s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[5.090s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
